ModelID,CCLEName
ACH-000727,NCIH2066_LUNG
ACH-000590,NCIH2073_LUNG
ACH-000394,NCIH2081_LUNG
ACH-000451,NCIH2085_LUNG
ACH-000841,NCIH2087_LUNG
ACH-000290,NCIH209_LUNG
ACH-000904,NCIH2106_LUNG
ACH-000639,NCIH211_LUNG
ACH-000929,NCIH2110_LUNG
ACH-000311,NCIH2122_LUNG
ACH-000785,NCIH2126_LUNG
ACH-001363,NCIH2135_LUNG
ACH-001138,NCIH2141_LUNG
ACH-000481,NCIH2170_LUNG
ACH-000525,NCIH2171_LUNG
ACH-000924,NCIH2172_LUNG
ACH-000399,NCIH2196_LUNG
ACH-000610,NCIH2227_LUNG
ACH-000447,NCIH2228_LUNG
ACH-000367,NCIH226_LUNG
ACH-000912,NCIH2286_LUNG
ACH-000718,NCIH2291_LUNG
ACH-000900,NCIH23_LUNG
ACH-000951,NCIH2342_LUNG
ACH-000875,NCIH2347_LUNG
ACH-002124,NCIH2373_PLEURA
ACH-000121,NCIH2405_LUNG
ACH-000186,NCIH2444_LUNG
ACH-000092,NCIH2452_PLEURA
ACH-002125,NCIH2461_PLEURA
ACH-002171,NCIH250_LUNG
ACH-002126,NCIH2591_PLEURA
ACH-002127,NCIH2595_PLEURA
ACH-002128,NCIH2722_PLEURA
ACH-002129,NCIH2731_PLEURA
ACH-002130,NCIH2795_PLEURA
ACH-000648,NCIH28_PLEURA
ACH-002131,NCIH2803_PLEURA
ACH-002132,NCIH2804_PLEURA
ACH-002133,NCIH2810_PLEURA
ACH-002134,NCIH2818_PLEURA
ACH-002135,NCIH2869_PLEURA
ACH-000700,NCIH2882_LUNG
ACH-000251,NCIH2887_LUNG
ACH-001075,NCIH292_LUNG
ACH-000337,NCIH3122_LUNG
ACH-000837,NCIH322_LUNG
ACH-002172,NCIH322M_LUNG
ACH-000109,NCIH3255_LUNG
ACH-001364,NCIH345_LUNG
ACH-000860,NCIH358_LUNG
ACH-002173,NCIH378_LUNG
ACH-000638,NCIH441_LUNG
ACH-000800,NCIH446_LUNG
ACH-000463,NCIH460_LUNG
ACH-000360,NCIH508_LARGE_INTESTINE
ACH-000871,NCIH510_LUNG
ACH-000395,NCIH520_LUNG
ACH-000343,NCIH522_LUNG
ACH-000816,NCIH524_LUNG
ACH-000767,NCIH526_LUNG
ACH-000628,NCIH596_LUNG
ACH-002287,NCIH630_LARGE_INTESTINE
ACH-001599,NCIH64_LUNG
ACH-000378,NCIH647_LUNG
ACH-000945,NCIH650_LUNG
ACH-000177,NCIH660_PROSTATE
ACH-000853,NCIH661_LUNG
ACH-000089,NCIH684_LARGE_INTESTINE
ACH-000358,NCIH69_LUNG
ACH-000491,NCIH716_LARGE_INTESTINE
ACH-002174,NCIH720_LUNG
ACH-000775,NCIH727_LUNG
ACH-002175,NCIH740_LUNG
ACH-000403,NCIH747_LARGE_INTESTINE
ACH-003071,NCIH748_LUNG
ACH-000789,NCIH810_LUNG
ACH-000355,NCIH82_LUNG
ACH-002177,NCIH835_LUNG
ACH-000416,NCIH838_LUNG
ACH-000292,NCIH841_LUNG
ACH-001365,NCIH847_LUNG
ACH-000710,NCIH854_LUNG
ACH-000297,NCIH889_LUNG
ACH-000050,NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000427,NCIN87_STOMACH
ACH-000076,NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002288,NEC8_TESTIS
ACH-001366,NGP_AUTONOMIC_GANGLIA
ACH-001603,NH12_AUTONOMIC_GANGLIA
ACH-000203,NH6_AUTONOMIC_GANGLIA
ACH-001142,NHAHTDD_PRIMARY
ACH-000001,NIHOVCAR3_OVARY
ACH-002289,NK92MI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001143,NKL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002290,NKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001367,NMB_AUTONOMIC_GANGLIA
ACH-000200,NMCG1_CENTRAL_NERVOUS_SYSTEM
ACH-001605,NO10_CENTRAL_NERVOUS_SYSTEM
ACH-001606,NO11_CENTRAL_NERVOUS_SYSTEM
ACH-001977,NO36_LUNG
ACH-000168,NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002067,NOS1_BONE
ACH-001607,NOZ_LIVER
ACH-001608,NP2_CENTRAL_NERVOUS_SYSTEM
ACH-001609,NP3_CENTRAL_NERVOUS_SYSTEM
ACH-001610,NP5_CENTRAL_NERVOUS_SYSTEM
ACH-001611,NP8_CENTRAL_NERVOUS_SYSTEM
ACH-002291,NTERA2CLD1_TESTIS
ACH-000388,NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000287,NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000761,NUGC2_STOMACH
ACH-000911,NUGC3_STOMACH
ACH-000674,NUGC4_STOMACH
ACH-002178,NY_BONE
ACH-001982,NZM3_SKIN
ACH-001986,NZM42_SKIN
ACH-001990,NZM7_SKIN
ACH-001991,NZOV9_OVARY
ACH-001368,OACM51_OESOPHAGUS
ACH-002292,OACP4C_OESOPHAGUS
ACH-000116,OAW28_OVARY
ACH-000704,OAW42_OVARY
ACH-000962,OC314_OVARY
ACH-001144,OC315_OVARY
ACH-001145,OC316_OVARY
ACH-000113,OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000336,OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001613,OCIAML4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000065,OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001719,OCIC4P_OVARY
ACH-001369,OCIC5X_OVARY
ACH-001146,OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001147,OCILY12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001148,OCILY132_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001616,OCILY18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000124,OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000158,OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001617,OCILY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000751,OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001618,OCIM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000854,OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000436,OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001370,OCIP5X_OVARY
ACH-002179,OCUBM_BREAST
ACH-001619,OCUG1_BILIARY_TRACT
ACH-000247,OCUM1_STOMACH
ACH-000679,OE19_OESOPHAGUS
ACH-000544,OE21_OESOPHAGUS
ACH-000383,OE33_OESOPHAGUS
ACH-000494,OELE_OVARY
ACH-002180,OMC1_CERVIX
ACH-002017,OMM1_UVEA
ACH-002018,OMM25_UVEA
ACH-000013,ONCODG1_OVARY
ACH-001622,ONDA7_CENTRAL_NERVOUS_SYSTEM
ACH-001623,ONDA8_CENTRAL_NERVOUS_SYSTEM
ACH-001624,ONDA9_CENTRAL_NERVOUS_SYSTEM
ACH-001992,ONE58_LUNG
ACH-000776,ONS76_CENTRAL_NERVOUS_SYSTEM
ACH-000057,OPM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000024,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001814,OS252_BONE
ACH-001625,OSC19_UPPER_AERODIGESTIVE_TRACT
ACH-001626,OSC20_UPPER_AERODIGESTIVE_TRACT
ACH-000159,OSRC2_KIDNEY
ACH-000296,OUMS23_LARGE_INTESTINE
ACH-001150,OUMS27_BONE
ACH-001373,OV17R_OVARY
ACH-000091,OV56_OVARY
ACH-000688,OV7_OVARY
ACH-000291,OV90_OVARY
ACH-002181,OVCA420_OVARY
ACH-002182,OVCA433_OVARY
ACH-000617,OVCAR4_OVARY
ACH-001151,OVCAR5_OVARY
ACH-000696,OVCAR8_OVARY
ACH-000527,OVISE_OVARY
ACH-000947,OVK18_OVARY
ACH-000443,OVKATE_OVARY
ACH-000646,OVMANA_OVARY
ACH-002183,OVMIU_OVARY
ACH-000409,OVSAHO_OVARY
ACH-000663,OVTOKO_OVARY
ACH-000372,P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002061,P2URK562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002059,P30OHK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000770,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002293,P32ISH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000707,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001627,P4E6_PROSTATE
ACH-001374,PA1_OVARY
ACH-001375,PACADD119_PANCREAS
ACH-001376,PACADD135_PANCREAS
ACH-001377,PACADD137_PANCREAS
ACH-001378,PACADD159_PANCREAS
ACH-001379,PACADD161_PANCREAS
ACH-001380,PACADD165_PANCREAS
ACH-001382,PACADD188_PANCREAS
ACH-000042,PANC0203_PANCREAS
ACH-000031,PANC0213_PANCREAS
ACH-000139,PANC0327_PANCREAS
ACH-000235,PANC0403_PANCREAS
ACH-000093,PANC0504_PANCREAS
ACH-000417,PANC0813_PANCREAS
ACH-000164,PANC1_PANCREAS
ACH-000060,PANC1005_PANCREAS
ACH-000599,PATU8902_PANCREAS
ACH-000022,PATU8988S_PANCREAS
ACH-000023,PATU8988T_PANCREAS
ACH-000030,PC14_LUNG
ACH-000090,PC3_PROSTATE
ACH-002184,PC3JPC3_LUNG
ACH-000779,PC9_LUNG
ACH-002294,PCI15A_UPPER_AERODIGESTIVE_TRACT
ACH-002295,PCI30_UPPER_AERODIGESTIVE_TRACT
ACH-002296,PCI38_UPPER_AERODIGESTIVE_TRACT
ACH-002297,PCI4B_UPPER_AERODIGESTIVE_TRACT
ACH-002298,PCI6A_UPPER_AERODIGESTIVE_TRACT
ACH-001162,PCM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001628,PEA1_OVARY
ACH-000619,PECAPJ15_UPPER_AERODIGESTIVE_TRACT
ACH-000606,PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT
ACH-000732,PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT
ACH-000735,PECAPJ49_UPPER_AERODIGESTIVE_TRACT
ACH-001163,PEDS005TSUSP_KIDNEY
ACH-000519,PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001630,PEO1_OVARY
ACH-001632,PEO4_OVARY
ACH-001170,PETA_SKIN
ACH-000937,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000140,PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001711,PFSK1_CENTRAL_NERVOUS_SYSTEM
ACH-001634,PGA1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000307,PK1_PANCREAS
ACH-000468,PK45H_PANCREAS
ACH-000205,PK59_PANCREAS
ACH-002039,PK8_PANCREAS
ACH-002185,PL18_PANCREAS
ACH-000218,PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002186,PL4_PANCREAS
ACH-001171,PL45_PANCREAS
ACH-000034,PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001318,PLCPRF5_LIVER
ACH-000170,PRECLH_PROSTATE
ACH-000320,PSN1_PANCREAS
ACH-002471,PSS008_BONE
ACH-002834,PSS131R_Osteosarcoma
ACH-001383,PWR1E_PROSTATE
ACH-000347,QGP1_PANCREAS
ACH-002299,QIMRWIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000654,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001636,RAMOS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002300,RAMOS2G64C10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001856,RBE_BILIARY_TRACT
ACH-001743,RC2_SOFT_TISSUE
ACH-000189,RCC10RGB_KIDNEY
ACH-001175,RCC4_KIDNEY
ACH-002187,RCCAB_KIDNEY
ACH-002188,RCCER_KIDNEY
ACH-002189,RCCFG2_KIDNEY
ACH-002190,RCCJF_KIDNEY
ACH-002191,RCCJW_KIDNEY
ACH-002192,RCCMF_KIDNEY
ACH-000922,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001638,RCK8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000565,RCM1_LARGE_INTESTINE
ACH-000169,RD_SOFT_TISSUE
ACH-000041,RDES_BONE
ACH-000068,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000960,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000144,RERFGC1B_STOMACH
ACH-000791,RERFLCAD1_LUNG
ACH-000774,RERFLCAD2_LUNG
ACH-000261,RERFLCAI_LUNG
ACH-002193,RERFLCFM_LUNG
ACH-000482,RERFLCKJ_LUNG
ACH-000062,RERFLCMS_LUNG
ACH-000442,RERFLCSQ1_LUNG
ACH-002301,RF48_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000689,RH18_SOFT_TISSUE
ACH-001740,RH28_SOFT_TISSUE
ACH-000833,RH30_SOFT_TISSUE
ACH-001751,RH36_SOFT_TISSUE
ACH-001765,RH4_SOFT_TISSUE
ACH-000100,RH41_SOFT_TISSUE
ACH-001745,RHJT_SOFT_TISSUE
ACH-000398,RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000505,RKN_SOFT_TISSUE
ACH-000943,RKO_LARGE_INTESTINE
ACH-000371,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000965,RL952_ENDOMETRIUM
ACH-000719,RMGI_OVARY
ACH-002048,RMSYM_SOFT_TISSUE
ACH-000701,RMUGS_OVARY
ACH-001384,RO82W1_THYROID
ACH-001639,ROS50_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002466,RPE1SS111_ENGINEERED
ACH-002465,RPE1SS119_ENGINEERED
ACH-002462,RPE1SS48_ENGINEERED
ACH-002467,RPE1SS51_ENGINEERED
ACH-002464,RPE1SS6_ENGINEERED
ACH-002463,RPE1SS77_ENGINEERED
ACH-001385,RPMI2650_UPPER_AERODIGESTIVE_TRACT
ACH-001182,RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000348,RPMI7951_SKIN
ACH-000817,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000636,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002302,RPMI8866_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000874,RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000531,RS5_FIBROBLAST
ACH-000473,RT112_URINARY_TRACT
ACH-001183,RT11284_URINARY_TRACT
ACH-000242,RT4_URINARY_TRACT
ACH-000614,RVH421_SKIN
ACH-002461,RVH421_SKIN_FV1_RESISTANT
ACH-002195,RXF393_KIDNEY
ACH-000037,S117_THYROID
ACH-002693,S462_SOFT_TISSUE
ACH-000064,SALE_LUNG
ACH-000410,SAOS2_BONE
ACH-002029,SAS_UPPER_AERODIGESTIVE_TRACT
ACH-001641,SAT_UPPER_AERODIGESTIVE_TRACT
ACH-002196,SBC1_LUNG
ACH-002197,SBC3_LUNG
ACH-000670,SBC5_LUNG
ACH-002392,SC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000839,SCABER_URINARY_TRACT
ACH-000254,SCC15_UPPER_AERODIGESTIVE_TRACT
ACH-000188,SCC25_UPPER_AERODIGESTIVE_TRACT
ACH-001642,SCC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000238,SCC4_UPPER_AERODIGESTIVE_TRACT
ACH-000181,SCC9_UPPER_AERODIGESTIVE_TRACT
ACH-001279,SCCOHT1_OVARY
ACH-002198,SCH_STOMACH
ACH-000659,SCLC21H_LUNG
ACH-001386,SCLC22H_LUNG
ACH-001184,SCMCRM2_SOFT_TISSUE
ACH-001280,SCS214_SOFT_TISSUE
ACH-001645,SEKI_SKIN
ACH-000782,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001735,SEMK2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000195,SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000609,SF126_CENTRAL_NERVOUS_SYSTEM
ACH-000887,SF172_CENTRAL_NERVOUS_SYSTEM
ACH-000655,SF268_CENTRAL_NERVOUS_SYSTEM
ACH-000376,SF295_CENTRAL_NERVOUS_SYSTEM
ACH-000273,SF539_CENTRAL_NERVOUS_SYSTEM
ACH-000490,SF767_CENTRAL_NERVOUS_SYSTEM
ACH-001857,SG231_BILIARY_TRACT
ACH-000764,SH10TC_STOMACH
ACH-000441,SH4_SKIN
ACH-001647,SHI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001648,SHMAC4_PROSTATE
ACH-001649,SHMAC5_PROSTATE
ACH-000790,SHP77_LUNG
ACH-001188,SHSY5Y_AUTONOMIC_GANGLIA
ACH-000112,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000556,SIHA_CERVIX
ACH-000099,SIMA_AUTONOMIC_GANGLIA
ACH-001650,SISO_CERVIX
ACH-001189,SJRH30_SOFT_TISSUE
ACH-000748,SJSA1_BONE
ACH-000017,SKBR3_BREAST
ACH-002329,SKBR5_BREAST
ACH-002330,SKBR7_BREAST
ACH-000400,SKCO1_LARGE_INTESTINE
ACH-000087,SKES1_BONE
ACH-001651,SKGI_ENDOMETRIUM
ACH-001652,SKGII_ENDOMETRIUM
ACH-002020,SKGIIIA_CERVIX
ACH-001653,SKGT2_STOMACH
ACH-001654,SKGT4_OESOPHAGUS
ACH-000361,SKHEP1_LIVER
ACH-000145,SKLMS1_SOFT_TISSUE
ACH-000309,SKLU1_LUNG
ACH-000373,SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000465,SKMEL1_SKIN
ACH-002005,SKMEL19_SKIN
ACH-001190,SKMEL2_SKIN
ACH-000822,SKMEL24_SKIN
ACH-000615,SKMEL28_SKIN
ACH-000423,SKMEL3_SKIN
ACH-000810,SKMEL30_SKIN
ACH-000640,SKMEL31_SKIN
ACH-000730,SKMEL5_SKIN
ACH-000665,SKMES1_LUNG
ACH-002304,SKMG1_CENTRAL_NERVOUS_SYSTEM
ACH-000363,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001655,SKN_ENDOMETRIUM
ACH-002305,SKN3_UPPER_AERODIGESTIVE_TRACT
ACH-000260,SKNAS_AUTONOMIC_GANGLIA
ACH-000312,SKNBE2_AUTONOMIC_GANGLIA
ACH-000366,SKNDZ_AUTONOMIC_GANGLIA
ACH-001192,SKNEP1_BONE
ACH-000341,SKNFI_AUTONOMIC_GANGLIA
ACH-000039,SKNMC_BONE
ACH-002922,SKNMM_BRAIN_BONE
ACH-001656,SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000149,SKNSH_AUTONOMIC_GANGLIA
ACH-000811,SKOV3_OVARY
ACH-001193,SKPNDW_BONE
ACH-000385,SKRC20_KIDNEY
ACH-001194,SKRC31_KIDNEY
ACH-000939,SKUT1_SOFT_TISSUE
ACH-000127,SLR20_KIDNEY
ACH-000016,SLR21_KIDNEY
ACH-000246,SLR23_KIDNEY
ACH-000272,SLR24_KIDNEY
ACH-000300,SLR25_KIDNEY
ACH-000600,SLR26_KIDNEY
ACH-002062,SLVL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001196,SMSCTR_SOFT_TISSUE
ACH-001197,SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002199,SN12C_KIDNEY
ACH-001198,SNB19_CENTRAL_NERVOUS_SYSTEM
ACH-000504,SNB75_CENTRAL_NERVOUS_SYSTEM
ACH-000974,SNGM_ENDOMETRIUM
ACH-000932,SNU1_STOMACH
ACH-000286,SNU1033_LARGE_INTESTINE
ACH-000999,SNU1040_LARGE_INTESTINE
ACH-000618,SNU1041_UPPER_AERODIGESTIVE_TRACT
ACH-000682,SNU1066_UPPER_AERODIGESTIVE_TRACT
ACH-000549,SNU1076_UPPER_AERODIGESTIVE_TRACT
ACH-000302,SNU1077_ENDOMETRIUM
ACH-000209,SNU1079_BILIARY_TRACT
ACH-000368,SNU1105_CENTRAL_NERVOUS_SYSTEM
ACH-000635,SNU119_OVARY
ACH-000461,SNU1196_BILIARY_TRACT
ACH-000412,SNU1197_LARGE_INTESTINE
ACH-000715,SNU1214_UPPER_AERODIGESTIVE_TRACT
ACH-000513,SNU1272_KIDNEY
ACH-002526,SNU1327_LUNG
ACH-001786,SNU1544_LARGE_INTESTINE
ACH-000581,SNU16_STOMACH
ACH-000989,SNU175_LARGE_INTESTINE
ACH-000483,SNU182_LIVER
ACH-000623,SNU201_CENTRAL_NERVOUS_SYSTEM
ACH-000266,SNU213_PANCREAS
ACH-000466,SNU216_STOMACH
ACH-000268,SNU245_BILIARY_TRACT
ACH-002531,SNU2535_LUNG
ACH-000708,SNU283_LARGE_INTESTINE
ACH-000141,SNU308_BILIARY_TRACT
ACH-000933,SNU324_PANCREAS
ACH-000907,SNU349_KIDNEY
ACH-000478,SNU387_LIVER
ACH-000221,SNU398_LIVER
ACH-000955,SNU407_LARGE_INTESTINE
ACH-000517,SNU410_PANCREAS
ACH-000493,SNU423_LIVER
ACH-000420,SNU449_LIVER
ACH-000500,SNU46_UPPER_AERODIGESTIVE_TRACT
ACH-000289,SNU466_CENTRAL_NERVOUS_SYSTEM
ACH-000422,SNU475_LIVER
ACH-000377,SNU478_BILIARY_TRACT
ACH-000543,SNU489_CENTRAL_NERVOUS_SYSTEM
ACH-000303,SNU5_STOMACH
ACH-000683,SNU503_LARGE_INTESTINE
ACH-000908,SNU520_STOMACH
ACH-000736,SNU601_STOMACH
ACH-000532,SNU61_LARGE_INTESTINE
ACH-000325,SNU620_STOMACH
ACH-000370,SNU626_CENTRAL_NERVOUS_SYSTEM
ACH-001664,SNU638_STOMACH
ACH-000344,SNU668_STOMACH
ACH-000407,SNU685_ENDOMETRIUM
ACH-000898,SNU719_STOMACH
ACH-000807,SNU738_CENTRAL_NERVOUS_SYSTEM
ACH-002523,SNU739_LIVER
ACH-000537,SNU761_LIVER
ACH-000460,SNU8_OVARY
ACH-000991,SNU81_LARGE_INTESTINE
ACH-000280,SNU840_OVARY
ACH-000182,SNU869_BILIARY_TRACT
ACH-000686,SNU878_LIVER
ACH-000316,SNU886_LIVER
ACH-000692,SNU899_UPPER_AERODIGESTIVE_TRACT
ACH-000722,SNUC1_LARGE_INTESTINE
ACH-000967,SNUC2A_LARGE_INTESTINE
ACH-001199,SNUC2B_LARGE_INTESTINE
ACH-000959,SNUC4_LARGE_INTESTINE
ACH-000970,SNUC5_LARGE_INTESTINE
ACH-000553,SQ1_LUNG
ACH-000338,SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002334,SS1A_SOFT_TISSUE
ACH-001858,SSP25_BILIARY_TRACT
ACH-000567,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001200,STM9101_SOFT_TISSUE
ACH-002306,STS0421_SOFT_TISSUE
ACH-000114,SU8686_PANCREAS
ACH-000664,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000271,SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002307,SUDHL16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000365,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000660,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000611,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000656,SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000652,SUIT2_PANCREAS
ACH-001388,SUM102PT_BREAST
ACH-001389,SUM1315MO2_BREAST
ACH-001390,SUM149PT_BREAST
ACH-001391,SUM159PT_BREAST
ACH-001392,SUM185PE_BREAST
ACH-001393,SUM190PT_BREAST
ACH-001397,SUM225CWN_BREAST
ACH-001394,SUM229PE_BREAST
ACH-001395,SUM44PE_BREAST
ACH-001396,SUM52PE_BREAST
ACH-001201,SUMB002_CENTRAL_NERVOUS_SYSTEM
ACH-000059,SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002308,SUPB8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001203,SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000226,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000953,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000122,SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001668,SUSA_TESTIS
ACH-000437,SW1088_CENTRAL_NERVOUS_SYSTEM
ACH-000489,SW1116_LARGE_INTESTINE
ACH-000890,SW1271_LUNG
ACH-001401,SW13_ADRENAL_CORTEX
ACH-000418,SW1353_BONE
ACH-000236,SW1417_LARGE_INTESTINE
ACH-000470,SW1463_LARGE_INTESTINE
ACH-001398,SW156_KIDNEY
ACH-000677,SW1573_LUNG
ACH-000566,SW1710_URINARY_TRACT
ACH-000883,SW1783_CENTRAL_NERVOUS_SYSTEM
ACH-000155,SW1990_PANCREAS
ACH-000820,SW403_LARGE_INTESTINE
ACH-000958,SW48_LARGE_INTESTINE
ACH-000842,SW480_LARGE_INTESTINE
ACH-001825,SW527_LARGE_INTESTINE
ACH-000163,SW579_THYROID
ACH-000651,SW620_LARGE_INTESTINE
ACH-001399,SW626_LARGE_INTESTINE
ACH-002309,SW684_SOFT_TISSUE
ACH-001402,SW756_CERVIX
ACH-000384,SW780_URINARY_TRACT
ACH-000421,SW837_LARGE_INTESTINE
ACH-002310,SW872_SOFT_TISSUE
ACH-000669,SW900_LUNG
ACH-000680,SW948_LARGE_INTESTINE
ACH-001400,SW954_CERVIX
ACH-002200,SW962_VULVA
ACH-001274,SW982_SOFT_TISSUE
ACH-001275,SYO1_SOFT_TISSUE
ACH-000529,T173_FIBROBLAST
ACH-000018,T24_URINARY_TRACT
ACH-000813,T3M10_LUNG
ACH-002021,T3M3_PLACENTA
ACH-000085,T3M4_PANCREAS
ACH-002042,T3M5_THYROID
ACH-000147,T47D_BREAST
ACH-000381,T84_LARGE_INTESTINE
ACH-000571,T98G_CENTRAL_NERVOUS_SYSTEM
ACH-000197,TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001669,TANOUE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001670,TASK1_CENTRAL_NERVOUS_SYSTEM
ACH-001283,TC106_BONE
ACH-001430,TC138_BONE
ACH-001431,TC205_BONE
ACH-001205,TC32_BONE
ACH-000424,TC71_BONE
ACH-001206,TCC466_BONE
ACH-000502,TCCPAN2_PANCREAS
ACH-000720,TCCSUP_URINARY_TRACT
ACH-002201,TCYIK_CERVIX
